
running 10 tests
test tests::validate_project_name_rejects_empty ... ok
test tests::cargo_package_names_are_deterministic_and_toml_safe ... ok
test tests::derive_initial_tasks_nonempty ... ok
test tests::validate_goal_rejects_empty ... ok
test tests::cargo_package_names_reject_reserved_implicit_binary_targets ... ok
test tests::validate_project_name_rejects_control_characters_but_accepts_unicode ... ok
test tests::target_clobber_safety_rules ... ok
test tests::exclusive_file_creation_refuses_a_racing_destination ... ok
test tests::inventory_verification_rejects_unexpected_concurrent_content ... ok
test tests::a_scaffolded_rust_project_declares_its_own_workspace ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.58s


running 12 tests
test scaffold_refuses_dot_target_when_cwd_is_nonempty ... ok
test hostile_markdown_crlf_and_unicode_remain_inert ... ok
test scaffold_creates_git_repo_with_main_and_dev ... ok
test scaffold_preserves_support_for_an_existing_empty_directory ... ok
test scaffold_refuses_to_clobber_existing_file ... ok
test scaffold_refuses_to_clobber_hidden_only_dir ... ok
test scaffold_refuses_to_clobber_nonempty_dir ... ok
test ambient_global_excludes_cannot_omit_book_files ... ok
test scaffold_commit_works_without_global_git_identity ... ok
test rust_profile_derives_a_safe_package_and_passes_cargo ... ok
test rust_profile_rejects_unsafe_package_names_before_creating_target ... ok
test reports_and_bytes_are_deterministic_and_complete_for_every_profile ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.70s


running 81 tests
test autonomy_results::tests::infrastructure_rows_are_not_scored_as_model_failures ... ok
test autonomy_results::tests::paired_freshness_requires_distinct_instances_and_equal_initial_trees ... ok
test autonomy_results::tests::pass_power_three_requires_three_successes_in_one_task_variant ... ok
test autonomy_results::tests::single_evidence_rows_use_the_same_strict_persisted_predicate ... ok
test calibrate::tests::a_clean_ladder_reports_nothing ... ok
test autonomy_results::tests::paired_provenance_requires_valid_digests_and_canonical_pair_id ... ok
test calibrate::tests::calibrate_records_both_tiers ... ok
test calibrate::tests::a_failure_below_the_highest_pass_is_reported ... ok
test calibrate::tests::calibration_stops_at_the_first_failed_or_missing_level ... ok
test autonomy_results::tests::strict_validated_timeout_is_a_scoreable_model_failure ... ok
test calibrate::tests::failed_l0_has_no_measured_level ... ok
test autonomy_results::tests::strict_rows_fail_closed_on_trace_or_managed_server_tampering ... ok
test calibrate::tests::failures_above_the_ceiling_are_not_inconsistent ... ok
test calibrate::tests::highest_completed_is_measured_level ... ok
test calibrate::tests::nothing_passed_means_nothing_to_report ... ok
test autonomy_results::tests::summary_filters_run_and_keeps_contract_distinct_from_completion ... ok
test autonomy_results::tests::infrastructure_rows_do_not_enter_secondary_model_metrics ... ok
test autonomy_results::tests::unknown_coordinate_cannot_replace_an_expected_row ... ok
test autonomy_results::tests::duplicate_coordinates_make_a_run_incomplete ... ok
test autonomy_results::tests::category_drift_cannot_complete_an_expected_coordinate ... ok
test calibrate::tests::old_json_without_ring_field_defaults_none ... ok
test autonomy_results::tests::schema_one_rows_default_to_single_legacy_coordinates ... ok
